,num,yyyymmdd,names,title,text,yyyymm,mm
237,237,2019.06.19.,에이빙뉴스,"[SIWS 2019]장샤오바이, 깔끔한 입맛의 충칭 고량주 ""강소백""","장샤오바이 코리아(대표 임남식)이 오는 6월 20일(목)부터 22일(토)까지 코엑스에서 열리는 서울 국제 주류 박람회에 참가해 순수하고 깔끔한 입맛의 충칭 고량주 ""강소백""을 선보인다. 중국 충칭 지역의 대표 고량주...",2019.06,06
238,238,2019.06.19.,뉴시스,'청풍수수' 국립종자원 품종 등록…충북농기원 육성 11년만에 결실,"도 농업기술원은 이 같은 장점을 살려 지난 2월 고량주 제조업체와 통상 실시를 체결했다. 제천, 괴산 등에서 계약 재배를 하고 있다. 충북도 농업기술원 관계자는 ""떡의 재료로 이용되는 찰수수와 달리 메수수인...",2019.06,06
239,239,2019.06.19.,브릿지경제,"충북농업기술원, ‘청풍수수’품종 등록","도농업기술원은 이와 같은 장점을 살려 지난 2월 고량주 제조업체와 통상실시를 체결하고 제천, 괴산 등에서 계약재배를 통해 기존의 찰수수 위주의 수수 시장을 메수수까지 확대 하면서 ‘청풍수수’의 판로를...",2019.06,06
240,240,2019.06.19.,뉴스1,‘청풍수수’ 11년만에 국립종자원 품종 보호권 획득,"특히 일반 찰수수와 달리 달라붙지 않는 특성 때문에 고량주 등 술 원료로 제격이다. 도는 이런 장점을 살려 지난 2월 고량주 제조업체와 통상 실시를 체결하고 제천, 괴산 등에서 계약재배를 하고 있다. 농업기술원...",2019.06,06
241,241,2019.06.18.,스타데일리뉴스,"'설원' 고량주, 흑룡강성 출신 중국동포 체육대회 후원 ""다양한 소통과 교류 ...", 설원(雪原) 고량주가 후원하는 '제1회 설원컵 중흥촌 체육대회'가 열렸다. 지난 5일 서울 영등포구... 이번 대회는 국내에서 유통되는 '설원' 고량주가 후원사로 나섰다. '설원'이 해림시에서 생산되고 있어 이곳 출신...,2019.06,06
242,242,2019.06.18.,제주교통복지신문,‘뭉쳐야 찬다’ 방송에서 허재는 저녁에 만나면 술을...,"허재 감독은 13일 방송된 JTBC 뭉쳐야찬다에 출연해 제작진과 고량주 6병을 마신 끝에 첫 예능프로그램 출연을 술기운에 수락했다고 전했다. 방송에는 허재 감독을 비롯해 안정환, 이만기, 양준혁, 이봉주, 여홍철, 심권호...",2019.06,06
243,243,2019.06.18.,내외뉴스통신,"'뭉쳐야 찬다' 허재, 거침없는 입담과 호탕한 성격에 안정환 동공지진","출연 섭외를 받고 제작진과의 미팅에서 고량주 6병을 마셨다고 한다. 허재는 ""취한 김에 (섭외를) 허락했다. 점심 때 중식당에서 만났는데 또 중식당이네""라며 너스레를 떨었다. 정형돈은 ""허재와...",2019.06,06
244,244,2019.06.17.,단디뉴스,[김석봉의 산촌일기] 세상에서 장가를 가장 잘든 사람,"마시다 남겨두었던 양주와 고량주, 소주, 맥주를 내왔다. 이웃들은 즐거워했고, 모든 음식을 남김없이 해치웠고, 급기야 자장면내기 화투치기가 이어졌다. 면소재지 중국집에서 자장면 일곱 그릇과 우동 세 그릇을 배달해...",2019.06,06
245,245,2019.06.17.,시사매거진,'뭉쳐야 찬다' 이날 허재는 예능 출연 이유가...,"이날 허재는 예능 출연 이유가 제작진과 고량주 6병을 마신 끝에 출연을 결정하게 됐다고 밝혔다. 이어 선동열 감독과 술 메이트임을 밝혔다. 한편 이날 허재는 안정환, 이만기,허재, 진종오, 심권호, 양준혁, 여홍철...",2019.06,06
246,246,2019.06.17.,부산제일경제,'뭉쳐야찬다' 이날 허재는 예능은 처음이라는 사실을...,"이날 허재는 예능은 처음이라는 사실을 밝히며 ""제작진과 고량주 6병을 마신 끝에 출연을 결정하게 됐다""고 말해 웃음을 자아냈다. 정형돈은 ""허재 감독에겐 질문하기 조심스럽다. 잘못 질문하면 혼날 것 같다""고 말했다....",2019.06,06
247,247,2019.06.15.,시민일보,"'뭉쳐야 찬다' 허재, 거침없는 입담으로 안정환마저 긴장","출연 섭외를 받고 제작진과의 미팅에서 고량주 6병을 마셨다고 한다. 허재는 ""취한 김에 (섭외를) 허락했다. 점심 때 중식당에서 만났는데 또 중식당이네""라며 너스레를 떨었다. 정형돈은 ""허재와 인터뷰하기 어려운 게...",2019.06,06
248,248,2019.06.14.,경북신문,`뭉쳐야 찬다` 허재 ˝고량주 먹고 술기운에...˝ 깜짝 고백,이어 그는 “제작진과 고량주 6병을 마신 끝에 첫 예능프로그램 출연을 술기운에 수락했다”고 밝혀 놀라움을 자아냈다.실제 허재의 주량은 며칠씩 과음하며 놀라운 주량을 자랑한다. 김동광 감독은 소주 주량이...,2019.06,06
249,249,2019.06.14.,국제신문,‘뭉쳐야 찬다’ 허재 “감독도 잘못하면 말해야지” 안정환 긴장,허재는 낯엔 제작진과 만났는데 “고량주 6병 먹고 취기에 허락했다”고 밝혔다.정형돈도 허재 감독님 인터뷰 잘못하면 큰일 나거든요 하며 인터뷰 일화를 전했다. 허재는 감독도 잘못하면 “우리도 개기지” 라고 하자...,2019.06,06
250,250,2019.06.14.,국제신문,‘뭉쳐야 찬다’ 허재 “감독도 잘못하면 말해야지” 안정환 긴장,허재는 낯엔 제작진과 만났는데 “고량주 6병 먹고 취기에 허락했다”고 밝혔다.정형돈도 허재 감독님 인터뷰 잘못하면 큰일 나거든요 하며 인터뷰 일화를 전했다. 허재는 감독도 잘못하면 “우리도 개기지” 라고 하자...,2019.06,06
251,251,2019.06.14.,스타뉴스,"""레전드 허당미X허재 입담""..'뭉쳐야 찬다' 출발이 좋다[★FOCUS]","특히 허재는 ""제작진과의 미팅에서 고량주 6병을 마시고 취한 김에 출연했다""고 상세한 TMI를 밝히는가 하면, 스포츠 레전드들의 모임에 ""각 분야에선 최고들인데 축구팀으로썬 최악""이라고 자체 독설을 했다. 하지만 첫...",2019.06,06
252,252,2019.06.14.,머니S,"'뭉쳐야 찬다' 허재, 농구대통령 이어 예능신 타이틀 획득","이날 예능은 처음이라고 밝힌 허재는 ""제작진과 고량주 6병을 마신 끝에 출연을 결정하게 됐다""고 말해 방송 초반부터 화기애애한 분위기를 만들었다. 이어 정형돈이 ""허재 감독에겐 질문하기 조심스럽다. 잘못 질문하면...",2019.06,06
253,253,2019.06.14.,엑스포츠뉴스,"'뭉쳐야 찬다' 허재, 中 기자 무개념 질문에 분노한 이유[엑's PICK]","출연 섭외를 받고 제작진과의 미팅에서 고량주 6병을 마셨다고 한다. 허재는 ""취한 김에 (섭외를) 허락했다. 점심 때 중식당에서 만났는데 또 중식당이네""라며 너스레를 떨었다. 정형돈은 ""허재와 인터뷰하기 어려운 게...",2019.06,06
254,254,2019.06.14.,OSEN,"'뭉쳐야찬다' 허재, #예능신생아 #농구감독→골키퍼 #회식러버 [어저께TV]","이날 허재는 예능은 처음이라는 사실을 밝히며 ""제작진과 고량주 6병을 마신 끝에 출연을 결정하게 됐다""고 말해 웃음을 자아냈다. 정형돈은 ""허재 감독에겐 질문하기 조심스럽다. 잘못 질문하면 혼날 것 같다""고 말했다....",2019.06,06
255,255,2019.06.14.,매일경제,"대륙의 향을 품다, 바이주","국내의 대중적인 소비자들은 바이주와 고량주를 흔히 혼용해 쓰는데, 고량(高粱)은 바이주의 주요 재료인 수수를 가리키는 말이므로 엄밀히 따지면 바이주가 모두 고량주는 아니다. 중국 바이주를 만드는 데 쓰이는...",2019.06,06
256,256,2019.06.14.,미디어펜,"'뭉쳐야 찬다' 허재 ""중국 기자회견 중단 이유? 짜증+모욕감""","'뭉쳐야 찬다' 제작진과 미팅 당시 고량주 6병을 마셨다는 허재. 그는 ""취기로 출연을 OK 한 거다""라며 농구계 대통령의 첫 예능 고정 출연을 알렸다. 허재는 후배인 안정환 감독의 지시를 따를 수 있냐는 질문에 ""일단...",2019.06,06
257,257,2019.06.14.,중부일보,"'뭉쳐야 찬다' 허재, 예능 출연 이유 알고보니 ""제작진과 고량주 6병 마시고 ...","이날 방송에서 허재는 예능 출연 이유에 대해 ""제작진과 고량주 6병을 마신 끝에 출연을 결정하게 됐다""고 말했다. 이어 허재는 ""저녁에 만나면 술을 할까봐 미팅 당시 낮에 중식당에서 만났는데 첫 촬영도 중식당이네...",2019.06,06
258,258,2019.06.14.,한국일보,"‘뭉쳐야 찬다’ 허재, 첫 예능 출연 계기가 술 때문?","이날 허재는 예능 출연 이유가 제작진과 고량주 6병을 마신 끝에 출연을 결정하게 됐다고 밝혔다. 이어 선동열 감독과 술 메이트임을 밝혔다. 한편 이날 허재는 안정환, 이만기,허재, 진종오, 심권호, 양준혁, 여홍철...",2019.06,06
259,259,2019.06.14.,톱스타뉴스,"[★픽] '뭉쳐야 찬다' 허재, 안정환 당황시킨 솔직함 '제작진 미팅때 고량주 ...",김용만은 ''(허재가) 출연 섭외를 받고 제작진과 만났을 때 고량주 6병을 마셨다고 하더라''고 전했다. 이에 허재는 ''취한 김에 여기 오케이 한 거다. 저녁에 만나면 술을 한잔 할까봐 낮에 점심에 만났는데 또 중식당이다...,2019.06,06
260,260,2019.06.14.,경남매일신문,"고량주 6병 취기에 출연 결정한 허재… '술' 지구력, 소주 60병 주량 대항 가...","13일 방송된 JTBC '뭉쳐야찬다'에 출연한 허재 감독은 제작진과 고량주 6병을 마신 끝에 첫 예능프로그램 출연을 결정하게 된 것 같다고 밝혔다. 술기운에 수락했다는 것. 허재는 ""저녁에 만나면 술을 할까봐 (미팅 당시)...",2019.06,06
261,261,2019.06.13.,이투데이,"허재, 고량주 6병에 출연 결정? 소주 60병 주량 대적 가능한 지구력",허재는 13일 방송된 JTBC ‘뭉쳐야찬다’에 출연해 제작진과 고량주 6병을 마신 끝에 첫 예능프로그램 출연을 결정하게 된 것 같다고 밝혔다. 술기운에 수락했다는 것. 허재는 “저녁에 만나면 술을 할까봐 (미팅 당시)...,2019.06,06
262,262,2019.06.08.,축산신문,‘정희’ 이하이는 술이 마시고 싶으면 누구를...,"소주나 와인도 좋아하고 고량주도 좋아한다. 맥주같이 탄산이 들어간 술은 더 빨리 취해서 잘 못 먹겠다""고 전했다. 선우정아는 ""저도 와인이 잘 맞는다. 어떤 때는 이 와인이 제 몸에 원래 있던 거 아닌가 싶을 정도로 잘...",2019.06,06
263,263,2019.06.07.,한국경제TV,"中 양조대가 ""명냥, 수정방과 비교불가""","아직까지는 연태 고량주가 한국 내 중국 전통주 시장을 선점하고 있지만 향후 3~5년 안에 명냥을 필두로 고급... 그마저 5%는 연태 고량주가 차지하고 있습니다. 심 총괄양조사는 ""'명냥'은 국제화를 위해 개발된 고급...",2019.06,06
264,264,2019.06.06.,마이데일리,"'주유천하2' 차오루X이연복X박준우, ""감탄사 자아내는 2,300년된 홍야동""","야경을 즐기면서 가볍게 맥주 한잔하자고 제안했다. 한편 이날 예고편에서는 차오루, 이연복, 박준우가 술의 고장 엔타이에서 고량주를 맛보는 모습이 그려졌다. [사진 = 중화TV '주유천하2' 방송 화면] (박지완 객원기자 )",2019.06,06
265,265,2019.06.05.,내외경제tv,"동인천 신포동 맛집 '별미양꼬치', 2+1 이벤트로 즐기는 칭따오와 양꼬치의 환...","칭따오 외에도 하얼빈 맥주와 고급주류인 연태고량주, 공부가주, 설원 등을 갖춰 양꼬치와 함께 즐길 수 있다. 가게는 1층과 2층으로 이뤄져 있으며 최대 50명까지 수용할 수 있다. 영업시간은 평일 오후 3시부터 자정까지로...",2019.06,06
266,266,2019.06.05.,헤럴드POP,"[POP이슈]'정희' 이하이, '누구 없소'로 3년만 컴백..입담도 라이브도 퀸(ft....","소주나 와인도 좋아하고 고량주도 좋아한다. 맥주같이 탄산이 들어간 술은 더 빨리 취해서 잘 못 먹겠다""고 전했다. 김신영이 ""안주는 뭐로 먹냐""고 묻자 이하이는 ""저는 물에 와인을 많이 마신다. 와인 한 잔에 물 한 잔을...",2019.06,06
267,267,2019.06.05.,한국일보,"‘정희’ 이하이, “와인 한 잔에 물 한 잔을 마신다”","소주나 와인도 좋아하고 고량주도 좋아한다. 맥주같이 탄산이 들어간 술은 더 빨리 취해서 잘 못 먹겠다""고 언급했다. 한편, 이하이가 출연한 ‘정오의 희망곡 김신영입니다’는 매일 오후 12시에 방송된다.",2019.06,06
268,268,2019.06.05.,뉴스엔,"“첫 소절에 끝” 이하이X선우정아, 괜히 라이브 장인 아니네(종합)","이하이는 ""소주, 와인, 고량주를 좋아한다. 물을 안주로 와인을 마신다. 그런데 탄산이 있는 맥주는 잘 못 마신다""고 덧붙였다. 선우정아는 한 달 내내 주구장창 먹을 수 있는 음식으로 '올리브오일'을 꼽았다. 선우정아는...",2019.06,06
269,269,2019.06.05.,헤럴드POP,"'정희' 이하이 ""혼술이 편안해..좋아하는 주류는 독주""","소주나 와인도 좋아하고 고량주도 좋아한다. 맥주같이 탄산이 들어간 술은 더 빨리 취해서 잘 못 먹겠다""고 전했다. 선우정아는 ""저도 와인이 잘 맞는다. 어떤 때는 이 와인이 제 몸에 원래 있던 거 아닌가 싶을 정도로 잘...",2019.06,06
270,270,2019.06.05.,KBS언론사 선정,[탐사K] 성접대·성매매 정황 문자 공개…오락가락 해명에 거짓말까지,연태고량주에 돼지고기 어떠세요 파트너 각자 지참 2016-03-24 13:31:15 중개인... 오랜만에 중식 연태고량주는 어떠신지요? 2016-06-08 10:16:20 최상주 좋아요 섹시한여자 2016-06-08 10:20:34 최상주...,2019.06,06
271,271,2019.06.05.,헤럴드경제,[주세 체계 개편]‘소비자 패싱’ 개편…외면받은 건강권ㆍ선택권,"소주를 비롯해 와인, 고량주, 사케 등 나머지 주류는 현 종가세를 유지해 출고 가격을 기준으로 세금이... 소주를 적게 마시더라도 와인, 사케, 고량주 등 다양한 술을 마시고 싶다는 요구도 받아들여지지 않았다. 화요...",2019.06,06
272,272,2019.06.04.,한국경제언론사 선정,50년 만의 주세 개편…캔·수제맥주 '웃고' 생맥주 '울고',"당초 알코올 도수 21도가 넘는 증류식 소주, 위스키, 브랜디, 고량주, 보드카, 리큐어 등은 오히려 세부담이 줄어들 것으로 추정됐다. 그러나 이번 종량세 기준을 적용하면 서민들이 가장 즐겨찾는 알코올 도수 15~20도...",2019.06,06
273,273,2019.05.31.,연합뉴스,우량예 갈라 디너 행사,지난 30일 서울 중구 중식당 '홍복'에서 중국 고급 고량주 브랜드 우량예(五糧液) 갈라 디너 행사가 진행되고 있다. 2019.5.31,2019.05,05
274,274,2019.05.31.,연합뉴스,우량예 갈라 디너 행사,지난 30일 서울 중구 중식당 '홍복'에서 중국 고급 고량주 브랜드 우량예(五糧液) 갈라 디너 행사가 진행되고 있다. 2019.5.31,2019.05,05
275,275,2019.05.31.,연합뉴스,우량예 갈라 디너 행사,지난 30일 서울 중구 중식당 '홍복'에서 중국 고급 고량주 브랜드 우량예(五糧液) 갈라 디너 행사가 진행되고 있다. 2019.5.31,2019.05,05
276,276,2019.05.31.,매일신문,'맛있는 녀석들' 김준현이 찾은 대구 냉면집은? 부산안면옥!!,"'냉면을 좋아하는 사람들' 이승로 회장(수성고량주 대표)은 ""매년 4월 1일이면 냉면 동호인들과 부산안면옥을 찾는다""며 ""먹신 김준현과 함께 냉면을 맛보니 더욱 새로운 맛이 난다""고 말했다. 전국 유명 냉면의 발자취를...",2019.05,05
277,277,2019.05.30.,더뮤지컬,"[SPOTLIGHT] <니진스키> 조성윤, 즐겁지만 진지하게 [No.188]","정확히는 중국술 수정방이란 고량주를 마셨죠. 하지만 알코올 도수 높은 술, 그게 위스키 아닌가요. 하하! 그날 저랑 원영이랑 (이)창용이 이렇게 셋이 마셨던 건데, 조만간 다시 진짜 위스키 한잔하자 그랬어요. 요즘 저희가...",2019.05,05
278,278,2019.05.30.,국제뉴스,한경록의 '종로콜링 2019' 2차 라인업 공개!,또한 올해는 협찬사로 브로이하우스 바네하임과 수성고량주가 합류하여 더욱 즐거운 페스티벌을 만들어 줄 예정이다. 새로운 모습으로 만날 <종로콜링 2019>는 작년보다 더욱 풍성하고 다채로워진 모습으로 인디...,2019.05,05
279,279,2019.05.30.,브릿지경제,"[비바100] ""양심으로 빚은 '명냥'… 빛·향·맛 순서로 세번 즐기세요""","고량주가 가장 많이 판매되고 있다. 하이엔드급 백주로는 수정방과 마오타이, 우량예 등과 함께 중국 8대 명주로 꼽히는 양하대곡과 중국 귀주성 10대 명주인 백년호도 등이 국내에 선보이고 있다. 아직까지는 연태고량주...",2019.05,05
280,280,2019.05.29.,하퍼스바자,향수 마니아들에게 A등급 받은 신상 향수는?,"상남자 느낌이 나요.""_메이크업 아티스트 구현미""고량주같아요. 처음에는 '윽'하고 독했는데 나중에는 과일향이 휘~ 하고 나는!""_비디오 아티스트 정동현""코 끝을 찌른다? 이런 표현이 생각나는 향수에요. 오렌지 향과...",2019.05,05
281,281,2019.05.29.,뉴스핌,"중국 고량주 가격 고공행진, 투자 수익률 주식 부동산 뛰어넘어",중국 고급 고량주 가격이 급등세를 이어가고 있다. 고량주 가격의 가파른 상승에 '고량주 투자'가 주식과 부동산 투자보다 수익률이 뛰어나다는 이야기마저 나오고 있다. 정취안스바오(證券時報) 등 복수의 중국 매체에...,2019.05,05
282,282,2019.05.28.,스타데일리뉴스,"[영상] 가수 비파, '설원' 고량주 CF 발탁... 섹시 발랄 댄스로 시선 강탈",비파는 '설원'(雪原) 고량주 모델로 발탁돼 몸매가 돋보이는 레깅스 패션으로 배경음악 CM에 맞춰... 한편 '설원' 고량주는 최고 시청률을 기록중인 KBS2 주말드라마 '세상에서 제일 예쁜 내 딸'에 등장하는 등 방송...,2019.05,05
283,283,2019.05.28.,뉴스엔,"강시라, 구도쉘리 말투 따라잡기 “마라탕 맛, 아시겠냐구요”[SNS★컷]","사진 속엔 마라탕과 고량주가 있다. 그는 ""구도쉘리 중독성갑. 마라탕 혀느낌 이상 뒤돌아보면 다시 생각나는 맛. 아시겠냐구요""라고 덧붙이며 유튜버 구도쉘리의 말투를 재치있게 따라해 웃음을 자아냈다....",2019.05,05
284,284,2019.05.28.,일요시사,'국회는 지금…' 여의도 술 문화 에피소드,<기사 속 기사> 손학규와 연태고량주 바른미래당(이하 바미당) 이준석 최고위원이 같은 당 손학규 대표가... 연태고량주 드시고 음주상태로 긴급 의총에 가서 단식 결의하신 일이 없는지 대표직을 걸고 답하시라고 물어보면...,2019.05,05
285,285,2019.05.27.,경인일보,소갈비찜부터 육회밀면까지 남다른 양념장 비법 눈길 '오직하누2114',"주인장은 소갈비찜 비법으로 고량주를 소개했으며, ""저희는 두 번 삶는데 1차로 삶을 때는 오래 삶을 수 없다. 그래서 휘발성이 강한 고량주로 단시간에 빨리 삶는다""라고 설명했다.  두 번째로는 매운 양념장을...",2019.05,05
286,286,2019.05.27.,셀럽미디어,"'2TV생생정보' 용인 소갈비찜+육회밀면 맛집 '눈길'…""육회밀면 처음 봐""","사장님이 공개한 소갈비찜의 비법 하나는 바로 고량주였다. 사장님은 ""저희는 두 번을 삶는데 1차로 삶을 때는 오래 삶을 수 없다. 그래서 휘발성이 강한 고량주로 단시간에 빨리 삶는 것""이라고 말했다. 두 번째 비법은...",2019.05,05
287,287,2019.05.24.,뉴데일리,"'명냥' 만든 심재홍 노주노교 총괄양조사 ""한국인 입맛 사로잡을 것""","심 이사장은 한국 주류시장에서 백주(고량주)의 성장 가능성에 대해 높게 평가했다고 전했다. 실제로... 2018년 기준 전체 수입 주류 중 고량주(백주)의 수입 중량은 약 1.2%, 수입 금액은 약 2.7%다. 그는 “한국에서 백주는...",2019.05,05
288,288,2019.05.22.,YTN,"""나이 들면 정신 퇴락"" vs ""예의 지켜야""...바른미래당, 내홍의 끝은?",왜냐하면 나이가 들면 그 정신이 퇴락하기 때문이죠.] [이준석 / 바른미래당 최고위원 : (대표님이) 저랑 연태고량주 드시고 음주 상태로 긴급 의총에 가셔서 단식 결의하신 일이 없는지 물어보면 됩니다. 대표직 걸고...,2019.05,05
289,289,2019.05.22.,시사위크,[바른미래당 폭로전] 이준석 '음주유세' 이어 손학규 '음주의총'?,"그는 ""손 대표가 지난해 12월 6일 국회에서 열린 바른토론배틀이 끝나고 참가자들 및 당직자들과 술을 한잔씩 하자고 했다""며 ""연태고량주를 드시고 음주 상태로 긴급 의원총회에 참석하셔서 단식 선언을 하지 않았느냐""고...",2019.05,05
290,290,2019.05.22.,뉴데일리,"손학규 향해 ""나이 먹어 정신 퇴락""…막가는 바른미래",손 대표가 지난해 12월 단식투쟁을 선언하기 직전 '연태' 고량주를 마신 상태였다는 것이다. 전날 손 대표의 측근인 전·현직 당직자들이 이 최고위원을 향해 보궐선거 기간 ‘음주유세’를 했다고 공격한 데 대해 보복성...,2019.05,05
291,291,2019.05.22.,뉴스핌,"[종합] ""나이들면 정신 퇴락한다""…비난전으로 치닫는 바른미래당","이준석 최고위원은 22일 회의에서 ""이런 식이면 저도 손 대표님 발언할때 그만하라""고 하면서 ""선거제 개혁을 위해 단식하시기 직전에 저랑 중국음식점에 가서 연태고량주를 마시고 음주 상태에서 의총에 가셨던 것 말할...",2019.05,05
292,292,2019.05.22.,뉴시스언론사 선정,"하태경 ""나이 들면 정신 퇴락""…손학규 ""지켜야 할 예의 있다""","그는 자신의 결백함을 주장하며 ""앞뒤를 잘라서 공격할 것 같으면 손 대표는 큰 정치적 결단이었던 단식 전에 고량주를 드시고 음주 상태에서 긴급 의총에 가셔서 단식 결의하신 일이 없는지 물어봐도 되지 않나. 당시 제...",2019.05,05
293,293,2019.05.21.,YTN,다시 '독재자' 공방...국회정상화 희망(hope) 보이나?,그런데 너무 좀 섭섭해하시지 말고 시간을 가지고 2당이 모이고 짜장면 회동했고 3당이 맥주 회동 했으니 이제 조만간 또 5당이 탕수육 모임을 하시든지 또는 고량주 모임을 하시든지 갈 수 있다고 보이거든요. 그래서 한...,2019.05,05
294,294,2019.05.21.,스포츠동아,김지현과 우승 선물 굴착기…고량주와 살아 있는 한우도 부상으로,2009년 오리엔트 차이나 레이디스오픈에서 12번 홀의 홀인원 선물로 금문고량주가 나왔다. 당시 중국골프협회는 홀인원 선수에게 몸무게만큼의 금문고량주를 준다고 했다. 임지나가 홀인원을 기록했고 프로필에 나온...,2019.05,05
295,295,2019.05.20.,메디컬투데이,[흔들리는 국산 맥주②] 한국으로 손 뻗은 중국 맥주들,"그 동안 국내 공식 수입돼 유통된 중국술은 이과두주, 칭다오 맥주, 공부가주, 연태고량주 등 에 불과했으나 이제는 더 다양한 중국술을 만나볼 수 있게 돼 소비자 입장에서는 반길 일이지만 국내 맥주 업계에는 그리...",2019.05,05
296,296,2019.05.19.,싱글리스트,뻔한 조합은 가라! '뜻밖의 와인케미' 레스토랑에 주목,"각 매장 내에 오픈 바가 배치돼 있으며 와인, 맥주, 칵테일, 고량주 등 폭넓은 주류 메뉴를 구비했다. 또한 피에프창은 '미국요리엔 맥주, 중국요리에는 고량주'라는 보편적 인식과 달리 레드, 화이트, 스파클링 등 종류별...",2019.05,05
297,297,2019.05.17.,코인리더스,가장 가치 있는 중국 브랜드는 '알리바바',상위 10위권에 진입한 브랜드로는 △ 중국의 대표 IT기업 텐센트(腾讯) △ 중국 5대 국유은행 중 하나인 공상은행(工商银行) △ 중국 최대 이동통신사 차이나모바일(中国移动) △ 중국 대표 바이주(白酒∙고량주)...,2019.05,05
298,298,2019.05.16.,디지틀조선일보,와인과 의외로 잘 어울리는 안주 판매하는 레스토랑 4곳,"각 매장 내에 오픈 바가 배치되어 있으며 와인, 맥주, 칵테일, 고량주 등 폭넓은 주류 메뉴를 구비하고 있다. 피에프창은 ‘미국요리엔 맥주, 중국요리에는 고량주’라는 보편적 인식과 달리 레드, 화이트, 스파클링 등...",2019.05,05
299,299,2019.05.16.,마켓뉴스,"외식업계, ‘뜻밖의 와인 케미’ 선보이는 레스토랑 눈길!","각매장 내에 오픈 바가 배치되어 있으며 와인, 맥주, 칵테일, 고량주 등 폭넓은 주류 메뉴를 구비하고 있다. 피에프창은 ‘미국요리엔 맥주, 중국요리에는고량주’라는 보편적 인식과 달리 레드, 화이트, 스파클링 등...",2019.05,05
300,300,2019.05.16.,세계일보,"외식업계, 와인과 의외의 찰떡궁합 푸드 선보이는 ‘뜻밖의 와인 케미’ 레스...","각 매장 내에 오픈 바가 배치되어 있으며 와인, 맥주, 칵테일, 고량주 등 폭넓은 주류 메뉴를 구비하고 있다. 피에프창은 ‘미국요리엔 맥주, 중국요리에는 고량주’라는 보편적 인식과 달리 레드, 화이트, 스파클링 등...",2019.05,05
301,301,2019.05.16.,지피코리아,"외식업계, '뜻밖의 와인 케미' 레스토랑 눈길!","각 매장 내에 오픈 바가 배치되어 있으며 와인, 맥주, 칵테일, 고량주 등 폭넓은 주류 메뉴를 구비하고 있다. 피에프창은 '미국요리엔 맥주, 중국요리에는 고량주'라는 보편적 인식과 달리 레드, 화이트, 스파클링 등 종류...",2019.05,05
302,302,2019.05.14.,충청타임즈,경화반점,"시내버스 타기 편하고, 시내 중심에 있어 택지개발로 팽창된 도시에서 누구에게나 공평한 거리로, 탕수육에 소주나 고량주를 한 잔 걸치고 짜장면 한 그릇을 배불리 먹더라도 귀갓길의 부담이 덜하다. 다니던 신문사가...",2019.05,05
303,303,2019.05.14.,하이닥,염증 잡는 미나리의 특별한 효능 6가지,"5L, 소주잔으로 고량주 1잔(독소 제거 목적) - 시든 잎을 떼어낸 미나리를 흐르는 물에 흔들어가며 씻은 뒤 물기를 뺀다. - 냄비에 미나리와 물을 넣고 중불에서 40분 정도 끓인다. - 고량주를 넣고 중불에서 4.5L의 물이 3L가...",2019.05,05
304,304,2019.05.10.,부산일보,"'2TV생생정보' 강릉 명물 채소 크로켓, 금학동 '바로방'… 기다려야제맛","채소 크로켓에는 돼지고기 앞다리살에 고량주, 소금 등을 넣어 간을 한 뒤 양배추, 당근, 양파 등을 넣어 30분간 볶는다. 이어 으깬 삶은 달걀과 달걀을 섞어주면 크로켓의 속재료가 완성된다. 속재료를 넣은 반죽은...",2019.05,05
305,305,2019.05.09.,마이데일리,"'주유천하2' 이연복-박준우 칭찬부른 차오루 요리...""백주와 환상 궁합""",더불어 박준우가 잡화점에서 사온 고량주 3병은 농향형과 청향형의 샤먼이라고 언급했다. 세사람은 사온 백주를 시음하면서 맛표현과 함께 샤먼에 대해 이야기를 나눴다. 또한 박준우와 이연복은 차오루가 만든 요리를...,2019.05,05
306,306,2019.05.08.,서울와이어,"압구정 맛집 '안동갈비', 연예인들도 즐겨 찾는 1++ 한우 참숯구이로 연일 문...","와 함께 최고의 마블링을 자랑하는 한우 1++등심은 14일간 숙성시킨 후 참숯과 토치, 고량주를 이용해 구워내며, 화려한 불 쇼와 함께 즐길 수 있는 뿔뿔등심도 인기 메뉴다. 이에 각종 SNS 및 블로그, 카페 등 커뮤니티에서...",2019.05,05
307,307,2019.05.03.,내외뉴스통신,"대전 한남대 화성양꼬치, 한국인의 입맛에 안성맞춤","다양한 꼬치 종류는 물론 중국 칭다오 맥주, 고량주 백주까지 구비되어 있어 회식, 모임장소로도 일품이다. 사천식 마라훠궈, 양꼬치, 양갈비, 꿔보러우 등 맛있는 음식과 즐기는 행복한 시간. 대전 맛집 화성양꼬치...",2019.05,05
308,308,2019.05.03.,부산일보,소주병에 담겨 있던 부동액 마신 70대 숨져…원인 수사 중,"경찰 관계자는 “동거녀 진술에 따르면 A 씨는 매일같이 소주와 고량주를 섞어 마셨고, 이날 부동액을 소주와 고량주를 섞은 것으로 착각하고 마신 것으로 추정된다”면서 “부동액이 소주병에 담겨 있었던 이유, 실제...",2019.05,05
309,309,2019.05.03.,노컷뉴스,소주병에 든 부동액 마신 70대 병원 치료 중 사망,"경찰은 A씨가 출근할 때 항상 소주와 고량주를 들고 가서 마셨고, 의식을 잃은 날 근무 중 술을 마시고 구토를 하는 등 이상 증세를 보였다는 주변인의 진술 등으로 미뤄 소주병에 들어 있던 부동액을 술로 착각해 마신...",2019.05,05
